Average_Price,Destination,Source,Weekend_Date
327.0,JFK,BOS,2017-17
200.0,JFK,BOS,2017-18
143.0,JFK,BOS,2017-19
213.0,JFK,BOS,2017-20
224.0,JFK,BOS,2017-21
117.0,JFK,BOS,2017-22
147.0,JFK,BOS,2017-23
131.0,JFK,BOS,2017-24
199.0,JFK,BOS,2017-25
153.0,JFK,BOS,2017-26
155.0,JFK,BOS,2017-27
140.0,JFK,BOS,2017-28
117.0,JFK,BOS,2017-29
130.0,JFK,BOS,2017-30
118.0,JFK,BOS,2017-31
0.0,JFK,BOS,2017-32
117.0,JFK,BOS,2017-33
117.0,JFK,BOS,2017-34
118.0,JFK,BOS,2017-35
118.0,JFK,BOS,2017-36
130.0,JFK,BOS,2017-37
972.0,JFK,BOS,2017-38
0.0,JFK,BOS,2017-39
446.0,CLT,BOS,2017-17
369.0,CLT,BOS,2017-18
366.5,CLT,BOS,2017-19
346.5,CLT,BOS,2017-20
348.5,CLT,BOS,2017-21
257.0,CLT,BOS,2017-22
285.0,CLT,BOS,2017-23
332.0,CLT,BOS,2017-24
343.0,CLT,BOS,2017-25
313.5,CLT,BOS,2017-26
0.0,CLT,BOS,2017-27
325.0,CLT,BOS,2017-28
374.0,CLT,BOS,2017-29
388.0,CLT,BOS,2017-30
357.5,CLT,BOS,2017-31
355.0,CLT,BOS,2017-32
0.0,CLT,BOS,2017-33
0.0,CLT,BOS,2017-34
297.5,CLT,BOS,2017-35
0.0,CLT,BOS,2017-36
337.0,CLT,BOS,2017-37
298.0,CLT,BOS,2017-38
0.0,CLT,BOS,2017-39
343.0,PHL,BOS,2017-17
287.0,PHL,BOS,2017-18
343.0,PHL,BOS,2017-19
273.0,PHL,BOS,2017-20
243.0,PHL,BOS,2017-21
246.0,PHL,BOS,2017-22
249.5,PHL,BOS,2017-23
185.0,PHL,BOS,2017-24
0.0,PHL,BOS,2017-25
0.0,PHL,BOS,2017-26
178.0,PHL,BOS,2017-27
185.0,PHL,BOS,2017-28
193.0,PHL,BOS,2017-29
187.0,PHL,BOS,2017-30
177.0,PHL,BOS,2017-31
239.0,PHL,BOS,2017-32
185.0,PHL,BOS,2017-33
177.0,PHL,BOS,2017-34
179.0,PHL,BOS,2017-35
179.0,PHL,BOS,2017-36
179.0,PHL,BOS,2017-37
0.0,PHL,BOS,2017-38
0.0,PHL,BOS,2017-39
341.0,ORD,BOS,2017-17
192.0,ORD,BOS,2017-18
247.0,ORD,BOS,2017-19
306.0,ORD,BOS,2017-20
246.0,ORD,BOS,2017-21
252.0,ORD,BOS,2017-22
272.0,ORD,BOS,2017-23
285.0,ORD,BOS,2017-24
288.0,ORD,BOS,2017-25
268.0,ORD,BOS,2017-26
263.0,ORD,BOS,2017-27
260.0,ORD,BOS,2017-28
261.0,ORD,BOS,2017-29
257.0,ORD,BOS,2017-30
263.0,ORD,BOS,2017-31
213.0,ORD,BOS,2017-32
234.0,ORD,BOS,2017-33
190.0,ORD,BOS,2017-34
214.0,ORD,BOS,2017-35
163.0,ORD,BOS,2017-36
163.0,ORD,BOS,2017-37
163.0,ORD,BOS,2017-38
167.0,ORD,BOS,2017-39
317.0,DFW,BOS,2017-17
194.0,DFW,BOS,2017-18
